
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/docs.html[0m.
[1;33m=======================================================================================[0m

[14:46:11]  COMMAND	POST 	 "/wd/hub/session"
[14:46:11]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"firefox","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.0.7","name":"webdriverio"}}}
[14:47:10]  INFO	SET SESSION ID cf823f6e-603b-496f-abe0-b2f6dfb82c65
[14:47:10]  RESULT		{"applicationCacheEnabled":true,"rotatable":false,"handlesAlerts":true,"databaseEnabled":true,"version":"45.0.2","platform":"MAC","nativeEvents":false,"acceptSslCerts":true,"webdriver.remote.sessionid":"cf823f6e-603b-496f-abe0-b2f6dfb82c65","webStorageEnabled":true,"locationContextEnabled":true,"browserName":"firefox","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[14:47:10]  COMMAND	POST 	 "/wd/hub/session/cf823f6e-603b-496f-abe0-b2f6dfb82c65/url"
[14:47:10]  DATA		{"url":"http://player.stv.jmor"}
[14:47:26]  RESULT		null
[14:47:29]  COMMAND	POST 	 "/wd/hub/session/cf823f6e-603b-496f-abe0-b2f6dfb82c65/element"
[14:47:29]  DATA		{"using":"css selector","value":"[data-modal-id=\"registration-sign-in\"]"}
[14:47:39]  COMMAND	POST 	 "/wd/hub/session/cf823f6e-603b-496f-abe0-b2f6dfb82c65/elements"
[14:47:39]  DATA		{"using":"id","value":"sign-in-id"}
[14:47:39]  RESULT		[]
[14:47:39]  COMMAND	POST 	 "/wd/hub/session/cf823f6e-603b-496f-abe0-b2f6dfb82c65/elements"
[14:47:39]  DATA		{"using":"id","value":"sign-in-password"}
[14:47:39]  RESULT		[]
[14:47:39]  COMMAND	POST 	 "/wd/hub/session/cf823f6e-603b-496f-abe0-b2f6dfb82c65/elements"
[14:47:39]  DATA		{"using":"css selector","value":"#registration-sign-in .gigya-input-submit"}
[14:47:39]  RESULT		[]
[14:47:39]  COMMAND	POST 	 "/wd/hub/session/cf823f6e-603b-496f-abe0-b2f6dfb82c65/elements"
[14:47:39]  DATA		{"using":"css selector","value":"#registration-sign-in [data-close-registration]"}
[14:47:39]  RESULT		[]
[14:47:39]  COMMAND	POST 	 "/wd/hub/session/cf823f6e-603b-496f-abe0-b2f6dfb82c65/element"
[14:47:39]  DATA		{"using":"css selector","value":"#registration-sign-in [data-close-registration]"}
[14:47:41]  COMMAND	POST 	 "/wd/hub/session/cf823f6e-603b-496f-abe0-b2f6dfb82c65/element"
[14:47:41]  DATA		{"using":"css selector","value":"[data-modal-id=\"registration-sign-in\"]"}
[14:47:42]  COMMAND	POST 	 "/wd/hub/session/cf823f6e-603b-496f-abe0-b2f6dfb82c65/elements"
[14:47:42]  DATA		{"using":"css selector","value":"#registration-sign-in #sign-in-id"}
[14:47:42]  COMMAND	POST 	 "/wd/hub/session/cf823f6e-603b-496f-abe0-b2f6dfb82c65/elements"
[14:47:42]  DATA		{"using":"css selector","value":"#registration-sign-in #sign-in-id"}
[14:47:42]  COMMAND	POST 	 "/wd/hub/session/cf823f6e-603b-496f-abe0-b2f6dfb82c65/element"
[14:47:42]  DATA		{"using":"id","value":"registration-sign-out-nav"}
[14:47:43]  RESULT		[]
[14:47:43]  RESULT		[]
[14:47:43]  COMMAND	POST 	 "/wd/hub/session/cf823f6e-603b-496f-abe0-b2f6dfb82c65/url"
[14:47:43]  DATA		{"url":"http://shows.stv.jmor"}
[14:47:46]  RESULT		null
