
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/docs.html[0m.
[1;33m=======================================================================================[0m

[14:18:06]  COMMAND	POST 	 "/wd/hub/session"
[14:18:06]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.0.7","name":"webdriverio"}}}
[14:18:16]  INFO	SET SESSION ID fab034ba-817e-4816-88c4-30635ca75cf1
[14:18:16]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.21.371459 (36d3d07f660ff2bc1bf28a75d1cdabed0983e7c4)","userDataDir":"/var/folders/yx/gp_ytz654rjdg6jf_c6kj4r00000gn/T/.org.chromium.Chromium.TgsiWD"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"50.0.2661.102","platform":"MAC","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"fab034ba-817e-4816-88c4-30635ca75cf1","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[14:18:23]  COMMAND	POST 	 "/wd/hub/session/fab034ba-817e-4816-88c4-30635ca75cf1/url"
[14:18:23]  DATA		{"url":"http://player.stv.tv"}
[14:18:30]  RESULT		null
[14:18:43]  COMMAND	POST 	 "/wd/hub/session/fab034ba-817e-4816-88c4-30635ca75cf1/element"
[14:18:43]  DATA		{"using":"css selector","value":"body"}
[14:18:43]  RESULT		{"ELEMENT":"0"}
[14:18:43]  COMMAND	POST 	 "/wd/hub/session/fab034ba-817e-4816-88c4-30635ca75cf1/element/0/click"
[14:18:43]  DATA		{}
[14:18:43]  RESULT		null
[14:18:43]  COMMAND	POST 	 "/wd/hub/session/fab034ba-817e-4816-88c4-30635ca75cf1/url"
[14:18:43]  DATA		{"url":"http://shows.stv.tv"}
[14:18:46]  RESULT		null
