
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/docs.html[0m.
[1;33m=======================================================================================[0m

[14:58:40]  COMMAND	POST 	 "/wd/hub/session"
[14:58:40]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.0.7","name":"webdriverio"}}}
[14:58:44]  INFO	SET SESSION ID 94aec882-3944-468c-89f4-765a7462cc35
[14:58:44]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.21.371459 (36d3d07f660ff2bc1bf28a75d1cdabed0983e7c4)","userDataDir":"/var/folders/yx/gp_ytz654rjdg6jf_c6kj4r00000gn/T/.org.chromium.Chromium.f6l2B4"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"50.0.2661.102","platform":"MAC","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"94aec882-3944-468c-89f4-765a7462cc35","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[14:58:48]  COMMAND	POST 	 "/wd/hub/session/94aec882-3944-468c-89f4-765a7462cc35/url"
[14:58:48]  DATA		{"url":"http://player.stv.tv"}
[14:58:51]  RESULT		null
[14:58:54]  COMMAND	POST 	 "/wd/hub/session/94aec882-3944-468c-89f4-765a7462cc35/element"
[14:58:54]  DATA		{"using":"css selector","value":"body"}
[14:58:54]  RESULT		{"ELEMENT":"0"}
[14:58:54]  COMMAND	POST 	 "/wd/hub/session/94aec882-3944-468c-89f4-765a7462cc35/element/0/click"
[14:58:54]  DATA		{}
[14:58:55]  RESULT		null
[14:58:55]  COMMAND	POST 	 "/wd/hub/session/94aec882-3944-468c-89f4-765a7462cc35/url"
[14:58:55]  DATA		{"url":"http://shows.stv.tv"}
[14:58:58]  RESULT		null
