
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/docs.html[0m.
[1;33m=======================================================================================[0m

[14:51:14]  COMMAND	POST 	 "/wd/hub/session"
[14:51:14]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.0.7","name":"webdriverio"}}}
[14:51:18]  INFO	SET SESSION ID e29cb37f-e054-4b63-acf8-3a2d67a90221
[14:51:18]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.21.371459 (36d3d07f660ff2bc1bf28a75d1cdabed0983e7c4)","userDataDir":"/var/folders/yx/gp_ytz654rjdg6jf_c6kj4r00000gn/T/.org.chromium.Chromium.Egpzn7"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"50.0.2661.102","platform":"MAC","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"e29cb37f-e054-4b63-acf8-3a2d67a90221","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[14:51:21]  COMMAND	POST 	 "/wd/hub/session/e29cb37f-e054-4b63-acf8-3a2d67a90221/url"
[14:51:21]  DATA		{"url":"http://player.stv.jmor"}
[14:51:22]  RESULT		null
[14:51:25]  COMMAND	POST 	 "/wd/hub/session/e29cb37f-e054-4b63-acf8-3a2d67a90221/element"
[14:51:25]  DATA		{"using":"css selector","value":"[data-modal-id=\"registration-sign-in\"]"}
[14:51:26]  COMMAND	POST 	 "/wd/hub/session/e29cb37f-e054-4b63-acf8-3a2d67a90221/elements"
[14:51:26]  DATA		{"using":"id","value":"sign-in-id"}
[14:51:26]  RESULT		[]
[14:51:26]  COMMAND	POST 	 "/wd/hub/session/e29cb37f-e054-4b63-acf8-3a2d67a90221/elements"
[14:51:26]  DATA		{"using":"id","value":"sign-in-password"}
[14:51:26]  RESULT		[]
[14:51:26]  COMMAND	POST 	 "/wd/hub/session/e29cb37f-e054-4b63-acf8-3a2d67a90221/elements"
[14:51:26]  DATA		{"using":"css selector","value":"#registration-sign-in .gigya-input-submit"}
[14:51:26]  RESULT		[]
[14:51:26]  COMMAND	POST 	 "/wd/hub/session/e29cb37f-e054-4b63-acf8-3a2d67a90221/elements"
[14:51:26]  DATA		{"using":"css selector","value":"#registration-sign-in [data-close-registration]"}
[14:51:26]  RESULT		[]
[14:51:26]  COMMAND	POST 	 "/wd/hub/session/e29cb37f-e054-4b63-acf8-3a2d67a90221/element"
[14:51:26]  DATA		{"using":"css selector","value":"#registration-sign-in [data-close-registration]"}
[14:51:27]  COMMAND	POST 	 "/wd/hub/session/e29cb37f-e054-4b63-acf8-3a2d67a90221/element"
[14:51:27]  DATA		{"using":"css selector","value":"[data-modal-id=\"registration-sign-in\"]"}
[14:51:27]  COMMAND	POST 	 "/wd/hub/session/e29cb37f-e054-4b63-acf8-3a2d67a90221/elements"
[14:51:27]  DATA		{"using":"css selector","value":"#registration-sign-in #sign-in-id"}
[14:51:27]  COMMAND	POST 	 "/wd/hub/session/e29cb37f-e054-4b63-acf8-3a2d67a90221/elements"
[14:51:27]  DATA		{"using":"css selector","value":"#registration-sign-in #sign-in-id"}
[14:51:27]  RESULT		[]
[14:51:27]  RESULT		[]
[14:51:27]  COMMAND	POST 	 "/wd/hub/session/e29cb37f-e054-4b63-acf8-3a2d67a90221/element"
[14:51:27]  DATA		{"using":"id","value":"registration-sign-out-nav"}
[14:51:28]  COMMAND	POST 	 "/wd/hub/session/e29cb37f-e054-4b63-acf8-3a2d67a90221/url"
[14:51:28]  DATA		{"url":"http://shows.stv.jmor"}
[14:51:28]  RESULT		null
