
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/docs.html[0m.
[1;33m=======================================================================================[0m

[14:51:14]  COMMAND	POST 	 "/wd/hub/session"
[14:51:14]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"firefox","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.0.7","name":"webdriverio"}}}
[14:51:21]  INFO	SET SESSION ID 7e7dd143-7763-463a-a424-5d064c7dfd36
[14:51:21]  RESULT		{"applicationCacheEnabled":true,"rotatable":false,"handlesAlerts":true,"databaseEnabled":true,"version":"45.0.2","platform":"MAC","nativeEvents":false,"acceptSslCerts":true,"webdriver.remote.sessionid":"7e7dd143-7763-463a-a424-5d064c7dfd36","webStorageEnabled":true,"locationContextEnabled":true,"browserName":"firefox","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[14:51:21]  COMMAND	POST 	 "/wd/hub/session/7e7dd143-7763-463a-a424-5d064c7dfd36/url"
[14:51:21]  DATA		{"url":"http://player.stv.jmor"}
[14:51:22]  RESULT		null
[14:51:25]  COMMAND	POST 	 "/wd/hub/session/7e7dd143-7763-463a-a424-5d064c7dfd36/element"
[14:51:25]  DATA		{"using":"css selector","value":"[data-modal-id=\"registration-sign-in\"]"}
[14:51:26]  COMMAND	POST 	 "/wd/hub/session/7e7dd143-7763-463a-a424-5d064c7dfd36/elements"
[14:51:26]  DATA		{"using":"id","value":"sign-in-id"}
[14:51:26]  RESULT		[]
[14:51:26]  COMMAND	POST 	 "/wd/hub/session/7e7dd143-7763-463a-a424-5d064c7dfd36/elements"
[14:51:26]  DATA		{"using":"id","value":"sign-in-password"}
[14:51:26]  RESULT		[]
[14:51:26]  COMMAND	POST 	 "/wd/hub/session/7e7dd143-7763-463a-a424-5d064c7dfd36/elements"
[14:51:26]  DATA		{"using":"css selector","value":"#registration-sign-in .gigya-input-submit"}
[14:51:26]  RESULT		[]
[14:51:26]  COMMAND	POST 	 "/wd/hub/session/7e7dd143-7763-463a-a424-5d064c7dfd36/elements"
[14:51:26]  DATA		{"using":"css selector","value":"#registration-sign-in [data-close-registration]"}
[14:51:26]  RESULT		[]
[14:51:26]  COMMAND	POST 	 "/wd/hub/session/7e7dd143-7763-463a-a424-5d064c7dfd36/element"
[14:51:26]  DATA		{"using":"css selector","value":"#registration-sign-in [data-close-registration]"}
[14:51:27]  COMMAND	POST 	 "/wd/hub/session/7e7dd143-7763-463a-a424-5d064c7dfd36/element"
[14:51:27]  DATA		{"using":"css selector","value":"[data-modal-id=\"registration-sign-in\"]"}
[14:51:27]  COMMAND	POST 	 "/wd/hub/session/7e7dd143-7763-463a-a424-5d064c7dfd36/elements"
[14:51:27]  DATA		{"using":"css selector","value":"#registration-sign-in #sign-in-id"}
[14:51:27]  RESULT		[]
[14:51:27]  COMMAND	POST 	 "/wd/hub/session/7e7dd143-7763-463a-a424-5d064c7dfd36/elements"
[14:51:27]  DATA		{"using":"css selector","value":"#registration-sign-in #sign-in-id"}
[14:51:27]  COMMAND	POST 	 "/wd/hub/session/7e7dd143-7763-463a-a424-5d064c7dfd36/element"
[14:51:27]  DATA		{"using":"id","value":"registration-sign-out-nav"}
[14:51:27]  RESULT		[]
[14:51:28]  COMMAND	POST 	 "/wd/hub/session/7e7dd143-7763-463a-a424-5d064c7dfd36/url"
[14:51:28]  DATA		{"url":"http://shows.stv.jmor"}
[14:51:28]  RESULT		null
