
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/docs.html[0m.
[1;33m=======================================================================================[0m

[15:07:22]  COMMAND	POST 	 "/wd/hub/session"
[15:07:22]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"firefox","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.0.7","name":"webdriverio"}}}
[15:07:27]  INFO	SET SESSION ID 0f8dc192-c298-4814-be82-30020f2be571
[15:07:27]  RESULT		{"applicationCacheEnabled":true,"rotatable":false,"handlesAlerts":true,"databaseEnabled":true,"version":"45.0.2","platform":"MAC","nativeEvents":false,"acceptSslCerts":true,"webdriver.remote.sessionid":"0f8dc192-c298-4814-be82-30020f2be571","webStorageEnabled":true,"locationContextEnabled":true,"browserName":"firefox","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[15:07:28]  COMMAND	POST 	 "/wd/hub/session/0f8dc192-c298-4814-be82-30020f2be571/url"
[15:07:28]  DATA		{"url":"http://player.stv.tv"}
[15:07:32]  RESULT		null
[15:07:35]  COMMAND	POST 	 "/wd/hub/session/0f8dc192-c298-4814-be82-30020f2be571/element"
[15:07:35]  DATA		{"using":"css selector","value":"body"}
[15:07:35]  RESULT		{"ELEMENT":"0"}
[15:07:35]  COMMAND	POST 	 "/wd/hub/session/0f8dc192-c298-4814-be82-30020f2be571/element/0/click"
[15:07:35]  DATA		{}
[15:07:35]  RESULT		null
[15:07:35]  COMMAND	POST 	 "/wd/hub/session/0f8dc192-c298-4814-be82-30020f2be571/url"
[15:07:35]  DATA		{"url":"http://shows.stv.tv"}
[15:07:38]  RESULT		null
