
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/docs.html[0m.
[1;33m=======================================================================================[0m

[14:18:06]  COMMAND	POST 	 "/wd/hub/session"
[14:18:06]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"firefox","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.0.7","name":"webdriverio"}}}
[14:18:23]  INFO	SET SESSION ID 97e8174d-76f3-49eb-9baa-b6f44767bed7
[14:18:23]  RESULT		{"applicationCacheEnabled":true,"rotatable":false,"handlesAlerts":true,"databaseEnabled":true,"version":"45.0.2","platform":"MAC","nativeEvents":false,"acceptSslCerts":true,"webdriver.remote.sessionid":"97e8174d-76f3-49eb-9baa-b6f44767bed7","webStorageEnabled":true,"locationContextEnabled":true,"browserName":"firefox","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[14:18:23]  COMMAND	POST 	 "/wd/hub/session/97e8174d-76f3-49eb-9baa-b6f44767bed7/url"
[14:18:23]  DATA		{"url":"http://player.stv.tv"}
[14:18:40]  RESULT		null
[14:18:43]  COMMAND	POST 	 "/wd/hub/session/97e8174d-76f3-49eb-9baa-b6f44767bed7/element"
[14:18:43]  DATA		{"using":"css selector","value":"body"}
[14:18:43]  RESULT		{"ELEMENT":"0"}
[14:18:43]  COMMAND	POST 	 "/wd/hub/session/97e8174d-76f3-49eb-9baa-b6f44767bed7/element/0/click"
[14:18:43]  DATA		{}
[14:18:43]  RESULT		null
[14:18:43]  COMMAND	POST 	 "/wd/hub/session/97e8174d-76f3-49eb-9baa-b6f44767bed7/url"
[14:18:43]  DATA		{"url":"http://shows.stv.tv"}
[14:18:45]  RESULT		null
