
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/docs.html[0m.
[1;33m=======================================================================================[0m

[14:58:40]  COMMAND	POST 	 "/wd/hub/session"
[14:58:40]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"firefox","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.0.7","name":"webdriverio"}}}
[14:58:48]  INFO	SET SESSION ID 9208c049-e69d-4b85-998f-c1e80365988e
[14:58:48]  RESULT		{"applicationCacheEnabled":true,"rotatable":false,"handlesAlerts":true,"databaseEnabled":true,"version":"45.0.2","platform":"MAC","nativeEvents":false,"acceptSslCerts":true,"webdriver.remote.sessionid":"9208c049-e69d-4b85-998f-c1e80365988e","webStorageEnabled":true,"locationContextEnabled":true,"browserName":"firefox","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[14:58:48]  COMMAND	POST 	 "/wd/hub/session/9208c049-e69d-4b85-998f-c1e80365988e/url"
[14:58:48]  DATA		{"url":"http://player.stv.tv"}
[14:58:51]  RESULT		null
[14:58:54]  COMMAND	POST 	 "/wd/hub/session/9208c049-e69d-4b85-998f-c1e80365988e/element"
[14:58:54]  DATA		{"using":"css selector","value":"body"}
[14:58:55]  RESULT		{"ELEMENT":"0"}
[14:58:55]  COMMAND	POST 	 "/wd/hub/session/9208c049-e69d-4b85-998f-c1e80365988e/element/0/click"
[14:58:55]  DATA		{}
[14:58:55]  RESULT		null
[14:58:55]  COMMAND	POST 	 "/wd/hub/session/9208c049-e69d-4b85-998f-c1e80365988e/url"
[14:58:55]  DATA		{"url":"http://shows.stv.tv"}
[14:59:00]  RESULT		null
