
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/docs.html[0m.
[1;33m=======================================================================================[0m

[15:11:56]  COMMAND	POST 	 "/wd/hub/session"
[15:11:56]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.0.7","name":"webdriverio"}}}
[15:11:57]  INFO	SET SESSION ID e81d2e10-487b-49bd-9f91-8fc94db9582d
[15:11:57]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.21.371459 (36d3d07f660ff2bc1bf28a75d1cdabed0983e7c4)","userDataDir":"/var/folders/yx/gp_ytz654rjdg6jf_c6kj4r00000gn/T/.org.chromium.Chromium.PqjEKc"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"50.0.2661.102","platform":"MAC","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"e81d2e10-487b-49bd-9f91-8fc94db9582d","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[15:12:00]  COMMAND	POST 	 "/wd/hub/session/e81d2e10-487b-49bd-9f91-8fc94db9582d/url"
[15:12:00]  DATA		{"url":"http://player.stv.tv"}
[15:12:04]  RESULT		null
[15:12:07]  COMMAND	POST 	 "/wd/hub/session/e81d2e10-487b-49bd-9f91-8fc94db9582d/element"
[15:12:07]  DATA		{"using":"css selector","value":"body"}
[15:12:07]  RESULT		{"ELEMENT":"0"}
[15:12:07]  COMMAND	POST 	 "/wd/hub/session/e81d2e10-487b-49bd-9f91-8fc94db9582d/element/0/click"
[15:12:07]  DATA		{}
[15:12:07]  RESULT		null
[15:12:07]  COMMAND	POST 	 "/wd/hub/session/e81d2e10-487b-49bd-9f91-8fc94db9582d/url"
[15:12:07]  DATA		{"url":"http://shows.stv.tv"}
[15:12:10]  RESULT		null
