
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/docs.html[0m.
[1;33m=======================================================================================[0m

[14:52:04]  COMMAND	POST 	 "/wd/hub/session"
[14:52:04]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.0.7","name":"webdriverio"}}}
[14:52:08]  INFO	SET SESSION ID 888756d5-43e2-40d1-85ff-85a85f95ab6c
[14:52:08]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.21.371459 (36d3d07f660ff2bc1bf28a75d1cdabed0983e7c4)","userDataDir":"/var/folders/yx/gp_ytz654rjdg6jf_c6kj4r00000gn/T/.org.chromium.Chromium.XtjGjK"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"50.0.2661.102","platform":"MAC","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"888756d5-43e2-40d1-85ff-85a85f95ab6c","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[14:52:11]  COMMAND	POST 	 "/wd/hub/session/888756d5-43e2-40d1-85ff-85a85f95ab6c/url"
[14:52:11]  DATA		{"url":"http://player.stv.tv"}
[14:52:15]  RESULT		null
[14:52:20]  COMMAND	POST 	 "/wd/hub/session/888756d5-43e2-40d1-85ff-85a85f95ab6c/element"
[14:52:20]  DATA		{"using":"css selector","value":"[data-modal-id=\"registration-sign-in\"]"}
[14:52:20]  RESULT		{"ELEMENT":"0"}
[14:52:20]  COMMAND	POST 	 "/wd/hub/session/888756d5-43e2-40d1-85ff-85a85f95ab6c/element/0/click"
[14:52:20]  DATA		{}
[14:52:21]  COMMAND	POST 	 "/wd/hub/session/888756d5-43e2-40d1-85ff-85a85f95ab6c/elements"
[14:52:21]  DATA		{"using":"id","value":"sign-in-id"}
[14:52:21]  RESULT		[]
[14:52:21]  COMMAND	POST 	 "/wd/hub/session/888756d5-43e2-40d1-85ff-85a85f95ab6c/elements"
[14:52:21]  DATA		{"using":"id","value":"sign-in-password"}
[14:52:21]  RESULT		[]
[14:52:21]  COMMAND	POST 	 "/wd/hub/session/888756d5-43e2-40d1-85ff-85a85f95ab6c/elements"
[14:52:21]  DATA		{"using":"css selector","value":"#registration-sign-in .gigya-input-submit"}
[14:52:21]  RESULT		[]
[14:52:21]  COMMAND	POST 	 "/wd/hub/session/888756d5-43e2-40d1-85ff-85a85f95ab6c/elements"
[14:52:21]  DATA		{"using":"css selector","value":"#registration-sign-in [data-close-registration]"}
[14:52:21]  RESULT		[]
[14:52:22]  COMMAND	POST 	 "/wd/hub/session/888756d5-43e2-40d1-85ff-85a85f95ab6c/element"
[14:52:22]  DATA		{"using":"css selector","value":"#registration-sign-in [data-close-registration]"}
[14:52:22]  COMMAND	POST 	 "/wd/hub/session/888756d5-43e2-40d1-85ff-85a85f95ab6c/element"
[14:52:22]  DATA		{"using":"css selector","value":"[data-modal-id=\"registration-sign-in\"]"}
[14:52:23]  RESULT		{"ELEMENT":"0"}
[14:52:23]  COMMAND	POST 	 "/wd/hub/session/888756d5-43e2-40d1-85ff-85a85f95ab6c/element/0/click"
[14:52:23]  DATA		{}
[14:52:23]  COMMAND	POST 	 "/wd/hub/session/888756d5-43e2-40d1-85ff-85a85f95ab6c/elements"
[14:52:23]  DATA		{"using":"css selector","value":"#registration-sign-in #sign-in-id"}
[14:52:23]  COMMAND	POST 	 "/wd/hub/session/888756d5-43e2-40d1-85ff-85a85f95ab6c/elements"
[14:52:23]  DATA		{"using":"css selector","value":"#registration-sign-in #sign-in-id"}
[14:52:23]  RESULT		[]
[14:52:23]  COMMAND	POST 	 "/wd/hub/session/888756d5-43e2-40d1-85ff-85a85f95ab6c/element"
[14:52:23]  DATA		{"using":"id","value":"registration-sign-out-nav"}
[14:52:23]  RESULT		[]
[14:52:24]  COMMAND	POST 	 "/wd/hub/session/888756d5-43e2-40d1-85ff-85a85f95ab6c/url"
[14:52:24]  DATA		{"url":"http://shows.stv.tv"}
[14:52:28]  RESULT		null
