
[1;33m=======================================================================================[0m
Selenium 2.0 / webdriver protocol bindings implementation with helper commands in nodejs.
For a complete list of commands, visit [1;32mhttp://webdriver.io/docs.html[0m.
[1;33m=======================================================================================[0m

[15:07:22]  COMMAND	POST 	 "/wd/hub/session"
[15:07:22]  DATA		{"desiredCapabilities":{"javascriptEnabled":true,"locationContextEnabled":true,"handlesAlerts":true,"rotatable":true,"browserName":"chrome","loggingPrefs":{"browser":"ALL","driver":"ALL"},"requestOrigins":{"url":"http://webdriver.io","version":"4.0.7","name":"webdriverio"}}}
[15:07:24]  INFO	SET SESSION ID f3841b85-4fa8-4e02-bfc2-ee1c70db0c9c
[15:07:24]  RESULT		{"applicationCacheEnabled":false,"rotatable":false,"mobileEmulationEnabled":false,"chrome":{"chromedriverVersion":"2.21.371459 (36d3d07f660ff2bc1bf28a75d1cdabed0983e7c4)","userDataDir":"/var/folders/yx/gp_ytz654rjdg6jf_c6kj4r00000gn/T/.org.chromium.Chromium.OzQyyt"},"takesHeapSnapshot":true,"databaseEnabled":false,"handlesAlerts":true,"hasTouchScreen":false,"version":"50.0.2661.102","platform":"MAC","browserConnectionEnabled":false,"nativeEvents":true,"acceptSslCerts":true,"webdriver.remote.sessionid":"f3841b85-4fa8-4e02-bfc2-ee1c70db0c9c","locationContextEnabled":true,"webStorageEnabled":true,"browserName":"chrome","takesScreenshot":true,"javascriptEnabled":true,"cssSelectorsEnabled":true}
[15:07:28]  COMMAND	POST 	 "/wd/hub/session/f3841b85-4fa8-4e02-bfc2-ee1c70db0c9c/url"
[15:07:28]  DATA		{"url":"http://player.stv.tv"}
[15:07:32]  RESULT		null
[15:07:35]  COMMAND	POST 	 "/wd/hub/session/f3841b85-4fa8-4e02-bfc2-ee1c70db0c9c/element"
[15:07:35]  DATA		{"using":"css selector","value":"body"}
[15:07:35]  RESULT		{"ELEMENT":"0"}
[15:07:35]  COMMAND	POST 	 "/wd/hub/session/f3841b85-4fa8-4e02-bfc2-ee1c70db0c9c/element/0/click"
[15:07:35]  DATA		{}
[15:07:35]  RESULT		null
[15:07:35]  COMMAND	POST 	 "/wd/hub/session/f3841b85-4fa8-4e02-bfc2-ee1c70db0c9c/url"
[15:07:35]  DATA		{"url":"http://shows.stv.tv"}
[15:07:39]  RESULT		null
